,회사명,채용공고 제목,채용공고 세부 사항,기술 세부 사항,링크
0,미리디,[커머스프로덕션] Jr. QA 엔지니어,"서울 구로구,경력 1-3년"," QA들로 구성된 챕터에 소속되고 특정 프로덕트를 담당하는 스쿼드에도 소속될 수 있어요., 스쿼드는 다양한 챕터(PM, 엔지니어, QA, 데이터, 프로덕트디자이너, 컨텐츠매니저 등)로 구성되며 담당 프로덕트에 오너십을 갖고 좀더 집중할 수 있어요., 테스트케이스 작성&수행과 매주 발생 하는 정기배포 이슈에 대해서 개선 사항을 도출 해요 , 매주 업데이트되는 수십 가지 피처들의 기능과 히스토리를 빠르게 파악해야하고 이를 위해 매우 다양한 사람들과 원활하게 소통할 수 있어야해요, 집중하는 프로덕트 외에도 다양한 운영 이슈들을 대응할 수 있어요, 업무 효율을 위해 자주 발생하는 테스트케이스는 playwright 를 통해 자동화할 수 있어요., 자동화 코드는 GitHub을 활용하여 풀 리퀘스트를 생성하고 관리 해요, 매주 발생 하는 프론트 정기배포버전에 대해서 관리하고 릴리즈 해요 QA들로 구성된 챕터에 소속되고 특정 프로덕트를 담당하는 스쿼드에도 소속될 수 있어요., 스쿼드는 다양한 챕터(PM, 엔지니어, QA, 데이터, 프로덕트디자이너, 컨텐츠매니저 등)로 구성되며 담당 프로덕트에 오너십을 갖고 좀더 집중할 수 있어요., 테스트케이스 작성&수행과 매주 발생 하는 정기배포 이슈에 대해서 개선 사항을 도출 해요 , 매주 업데이트되는 수십 가지 피처들의 기능과 히스토리를 빠르게 파악해야하고 이를 위해 매우 다양한 사람들과 원활하게 소통할 수 있어야해요, 집중하는 프로덕트 외에도 다양한 운영 이슈들을 대응할 수 있어요, 업무 효율을 위해 자주 발생하는 테스트케이스는 playwright 를 통해 자동화할 수 있어요., 자동화 코드는 GitHub을 활용하여 풀 리퀘스트를 생성하고 관리 해요, 매주 발생 하는 프론트 정기배포버전에 대해서 관리하고 릴리즈 해요",https://www.wanted.co.kr/wd/31620
1,매스어답션,백앤드 엔지니어 (Nest.js / 5년 이상),"서울 성동구,경력 5-10년","""백앤드 엔지니어는 이런 업무를 하시게 됩니다"",, 자사의 Wep Application 및 Mobile App에 필요한 API 및 BackOffice 설계 및 개발, 효율적이고 안정적인 서비스 운영을 위한 인프라 구조 및 성능 개선, 다양한 외부 서비스와의 API 개발 연동,,,""우리는 이런 분들과 함께하고 싶어요!"",, 사용자가 겪는 문제를 IT 기술을 통해 주도적으로 해결하려고 노력하는 사람, 새로운 기술에 대해 거부감이 없고, 끊임없이 도전하길 좋아하는 사람, 팀원들과 기술을 공유하고 함께 성장하는걸 중요하게 생각하는 사람, 되는걸 만드는 것 보다 잘 되는 걸 만들기 위해 노력하는 사람, 자신의 의견을 적극적으로 말할 수 있는사람,,,""우리팀은 이런 기술들을 활용합니다!"",, Backend: TypeScript (Nest.js, Express.js in Node.js), Frontend: React.js, Next.js, TypeScript, JavaScript, Zustand, Recoil, Redux, emotion.js, SCSS, Webpack, Native App: Flutter, ReactNative, Block Chain: Klyatn, Polygon, Luniverse, LINE Blockchain, Solidity, Database: MySQL, MongoDB, DynamoDB, Infra: AWS (EC2, RDS, Lambda, SQS, S3, Amplify, Code Depoly, etc.), Terraform, k8s, Cowork: Github(MonoRepo, GitFlow), Slack, Notion, Figma""백앤드 엔지니어는 이런 업무를 하시게 됩니다"",, 자사의 Wep Application 및 Mobile App에 필요한 API 및 BackOffice 설계 및 개발, 효율적이고 안정적인 서비스 운영을 위한 인프라 구조 및 성능 개선, 다양한 외부 서비스와의 API 개발 연동,,,""우리는 이런 분들과 함께하고 싶어요!"",, 사용자가 겪는 문제를 IT 기술을 통해 주도적으로 해결하려고 노력하는 사람, 새로운 기술에 대해 거부감이 없고, 끊임없이 도전하길 좋아하는 사람, 팀원들과 기술을 공유하고 함께 성장하는걸 중요하게 생각하는 사람, 되는걸 만드는 것 보다 잘 되는 걸 만들기 위해 노력하는 사람, 자신의 의견을 적극적으로 말할 수 있는사람,,,""우리팀은 이런 기술들을 활용합니다!"",, Backend: TypeScript (Nest.js, Express.js in Node.js), Frontend: React.js, Next.js, TypeScript, JavaScript, Zustand, Recoil, Redux, emotion.js, SCSS, Webpack, Native App: Flutter, ReactNative, Block Chain: Klyatn, Polygon, Luniverse, LINE Blockchain, Solidity, Database: MySQL, MongoDB, DynamoDB, Infra: AWS (EC2, RDS, Lambda, SQS, S3, Amplify, Code Depoly, etc.), Terraform, k8s, Cowork: Github(MonoRepo, GitFlow), Slack, Notion, Figma",https://www.wanted.co.kr/wd/214642
2,수성엔지니어링,DevOps 엔지니어,"서울 송파구,신입-경력 3년"," AWS 클라우드 등의 인프라 및 어플리케이션 관리를 위한 도구들을 만들고 개선합니다., 배포 CICD 파이프라인과 모니터링 시스템을 구축하고 운영하여, 개발자의 서비스 운영과 개발 경험을 개선합니다., 컨테이너, 서버리스를 기반의 서비스를 관리하고 운영하며 최적화합니다., 서비스 수준을 향상시키기 위해 안정성 가시화 및 측정 도구를 제공합니다., 데이터 엔지니어, 머신러닝 엔지니어와 협업하여 데이터 파이프라인 등을 구성합니다., 특정 PaaS에 컨테이너 기반으로 애플리케이션을 배포하고, 해당 애플리케이션의 성능 등을 연구하는 국가연구과제를 수행합니다. AWS 클라우드 등의 인프라 및 어플리케이션 관리를 위한 도구들을 만들고 개선합니다., 배포 CICD 파이프라인과 모니터링 시스템을 구축하고 운영하여, 개발자의 서비스 운영과 개발 경험을 개선합니다., 컨테이너, 서버리스를 기반의 서비스를 관리하고 운영하며 최적화합니다., 서비스 수준을 향상시키기 위해 안정성 가시화 및 측정 도구를 제공합니다., 데이터 엔지니어, 머신러닝 엔지니어와 협업하여 데이터 파이프라인 등을 구성합니다., 특정 PaaS에 컨테이너 기반으로 애플리케이션을 배포하고, 해당 애플리케이션의 성능 등을 연구하는 국가연구과제를 수행합니다.",https://www.wanted.co.kr/wd/196679
3,브레인즈컴퍼니,ITSM 구축 프로젝트 PM (5년 이상),"서울 성동구,경력 5-15년"," 자사가 보유한 ITSM 솔루션을 기반으로 고객사에 구축 및 커스터마이징을 진행하는 프로젝트를 관리합니다. , 프로젝트를 수주하기 위한 프리세일즈 활동으로 제품소개, 시연, 제안요청 응대 등을 지원합니다., 개발팀과 함께 하는 커스텀 프로젝트가 대부분이기 때문에 사업관리와 고객 요구사항 분석, 솔루션과 갭 분석 등의 업무도 진행합니다., 그 외에는 자체 프로젝트 방법론을 발굴하고 개선하고자 합니다. 자사가 보유한 ITSM 솔루션을 기반으로 고객사에 구축 및 커스터마이징을 진행하는 프로젝트를 관리합니다. , 프로젝트를 수주하기 위한 프리세일즈 활동으로 제품소개, 시연, 제안요청 응대 등을 지원합니다., 개발팀과 함께 하는 커스텀 프로젝트가 대부분이기 때문에 사업관리와 고객 요구사항 분석, 솔루션과 갭 분석 등의 업무도 진행합니다., 그 외에는 자체 프로젝트 방법론을 발굴하고 개선하고자 합니다.",https://www.wanted.co.kr/wd/215002
4,브이디크럭스,안드로이드 어플리케이션 개발자(5년이상),"서울 금천구,경력 5-7년"," 태블릿 오더 안드로이드 어플리케이션 개발, 모바일 포스 안드로이드 어플리케이션 개발, 기타 가맹점 매장관리용 어플리케이션 개발 태블릿 오더 안드로이드 어플리케이션 개발, 모바일 포스 안드로이드 어플리케이션 개발, 기타 가맹점 매장관리용 어플리케이션 개발",https://www.wanted.co.kr/wd/193556
5,크리스틴컴퍼니,프론트앤드 개발자 / 3년 이상(서울),"서울 강남구,경력 3-5년","자사의 주요 서비스인 신플 솔루션의 고도화, 단계적 신규 서비스 적용을 위한 시스템을 개발합니다.,,, React를 이용한 자사 플랫폼 반응형 웹 서비스 개발자사의 주요 서비스인 신플 솔루션의 고도화, 단계적 신규 서비스 적용을 위한 시스템을 개발합니다.,,, React를 이용한 자사 플랫폼 반응형 웹 서비스 개발",https://www.wanted.co.kr/wd/214989
6,아이쉴드,풀스택 개발자,"서울 강남구,경력 2-3년"," Fullstack 개발  고객용 웹, 내부 업무용 웹 , 크롤링을 통한 데이터를 수집, 기존 개발물의 지속적인 개선과 대안 모색 Fullstack 개발  고객용 웹, 내부 업무용 웹 , 크롤링을 통한 데이터를 수집, 기존 개발물의 지속적인 개선과 대안 모색",https://www.wanted.co.kr/wd/214919
7,오토패스,"파이썬(Phyton, AWS) 개발자 (3년 이상)","경기 파주시,경력 3-8년", 오토패스(수출입 통관 업무 자동화 솔루션) 서비스 백엔드 개발 / 유지보수 오토패스(수출입 통관 업무 자동화 솔루션) 서비스 백엔드 개발 / 유지보수,https://www.wanted.co.kr/wd/214645
8,하우빌드,Server Engineer(5년 이상),"서울 강남구,경력 5-12년"," 하우빌드 서비스 백엔드 개발, 다양한 직군과 협업하여 서비스 설계 및 구현 하우빌드 서비스 백엔드 개발, 다양한 직군과 협업하여 서비스 설계 및 구현",https://www.wanted.co.kr/wd/192061
9,이도(Yido),자바 개발자,"서울 중구,경력 5-10년"," 환경/인프라/레저/부동산 각 사업 영업/관리 시스템 구축/운영, 각 현장 사업관리 시스템 구축/운영, 골프/레저 홈페이지, 예약, 마케팅 시스템 구축/운영, 모바일 앱 구축/운영 外 환경/인프라/레저/부동산 각 사업 영업/관리 시스템 구축/운영, 각 현장 사업관리 시스템 구축/운영, 골프/레저 홈페이지, 예약, 마케팅 시스템 구축/운영, 모바일 앱 구축/운영 外",https://www.wanted.co.kr/wd/214913
10,덴컴,Front-end 개발자,"서울 강남구,경력 4-10년","음성인식 AI 서비스 프론트엔드 개발 및 유지보수,음성인식 UX를 고려한 사용자 친화적 인터페이스 구현,코드 리뷰 및 품질 향상을 위한 코드베이스 개선,,보안 및 성능 최적화를 고려한 서비스 프론트앤드 개발, ,, 기술  ,Typescript, Node.js, React.js, Next.js 기반 프론트엔드 개발,Jest, cypress 기반 테스트 개발,,, 협업 ,Figma 사용 경험이 있는 분,,원활한 커뮤니케이션이 가능한 분,코드 리뷰를 진행해본 경험이 있는 분,UI/UX에 높은 가치를 두고 일하시는 분음성인식 AI 서비스 프론트엔드 개발 및 유지보수,음성인식 UX를 고려한 사용자 친화적 인터페이스 구현,코드 리뷰 및 품질 향상을 위한 코드베이스 개선,,보안 및 성능 최적화를 고려한 서비스 프론트앤드 개발, ,, 기술  ,Typescript, Node.js, React.js, Next.js 기반 프론트엔드 개발,Jest, cypress 기반 테스트 개발,,, 협업 ,Figma 사용 경험이 있는 분,,원활한 커뮤니케이션이 가능한 분,코드 리뷰를 진행해본 경험이 있는 분,UI/UX에 높은 가치를 두고 일하시는 분",https://www.wanted.co.kr/wd/214274
11,컨포트랩,프로덕트 매니저(PM/PO) (5년 이상),"서울 강남구,경력 5-8년","포지션 상세,· 프로덕트 매니저는 고객 접점의 최전선인 산업 현장에 컨포트랩의 Porta Solution을 기반으로 한 다양한 제품 및 솔루션을 성공적으로 보급하고 확산하는 것을 목표로 합니다.,· Porta Solution의 모든 기능을 고객들에게 효과적으로 전달하고 고객 가치를 실현하기 위해, 산업 표준을 이해하고, 고객 요구사항을 분석하며, 자사 제품 및 기술에 대한 높은 수준의 전문성을 갖춘 기술 전문가 되고자 노력합니다.,· 현장에서 발생하는 이슈와 리스크를 관리하고, 효과적인 문제 해결을 위해 고객과 기술 조직 사이의 커뮤니케이션을 리딩합니다.,· 더 나아가, 산업 디지털 전환의 확산에 발맞춰 컨포트랩의 현장 데이터 수집 솔루션을 산업 전방위로 효과적으로 확산하기 위한 사업화 전략과 실행 방안을 고민합니다.,,업무 내용,· 프로젝트 리딩 및 관리,· 고객 요구 사항 분석 및 기능 도출,· 기능요구서, 정책서, 와이어프레임 등 기획 자료 작성 및 관리,· 제품 요구조건에 기반한 제품 로드맵 수립 및 관리,· 비즈니스에 대한 이해도를 바탕으로 내/외부 이해관계자와 커뮤니케이션 담당,· 개발자, 디자이너 및 마케팅 부서 등 타부서와의 협업에 따른 프로덕트 리딩,· 고객사 교육, 정부 과제 및 차기 프로젝트 수주 등 기술 영업 지원포지션 상세,· 프로덕트 매니저는 고객 접점의 최전선인 산업 현장에 컨포트랩의 Porta Solution을 기반으로 한 다양한 제품 및 솔루션을 성공적으로 보급하고 확산하는 것을 목표로 합니다.,· Porta Solution의 모든 기능을 고객들에게 효과적으로 전달하고 고객 가치를 실현하기 위해, 산업 표준을 이해하고, 고객 요구사항을 분석하며, 자사 제품 및 기술에 대한 높은 수준의 전문성을 갖춘 기술 전문가 되고자 노력합니다.,· 현장에서 발생하는 이슈와 리스크를 관리하고, 효과적인 문제 해결을 위해 고객과 기술 조직 사이의 커뮤니케이션을 리딩합니다.,· 더 나아가, 산업 디지털 전환의 확산에 발맞춰 컨포트랩의 현장 데이터 수집 솔루션을 산업 전방위로 효과적으로 확산하기 위한 사업화 전략과 실행 방안을 고민합니다.,,업무 내용,· 프로젝트 리딩 및 관리,· 고객 요구 사항 분석 및 기능 도출,· 기능요구서, 정책서, 와이어프레임 등 기획 자료 작성 및 관리,· 제품 요구조건에 기반한 제품 로드맵 수립 및 관리,· 비즈니스에 대한 이해도를 바탕으로 내/외부 이해관계자와 커뮤니케이션 담당,· 개발자, 디자이너 및 마케팅 부서 등 타부서와의 협업에 따른 프로덕트 리딩,· 고객사 교육, 정부 과제 및 차기 프로젝트 수주 등 기술 영업 지원",https://www.wanted.co.kr/wd/214623
12,매스어답션,프론트엔드 엔지니어 (React.js / 5년 이상),"서울 성동구,경력 5-7년","프론트엔드 엔지니어는 이런 업무를 하시게 됩니다!, 자사의 Web/Mobile Application 및 기업용 SaaS 플랫폼 설계 및 개발, 최고의 고객경험과 안정적인 서비스 제공을 위한 개선,,""우리는 이런 분들과 함께하고 싶어요!"",, 사용자가 겪는 문제를 IT 기술을 통해 주도적으로 해결하려고 노력하는 사람, 새로운 기술에 대해 거부감이 없고, 끊임없이 도전하길 좋아하는 사람, 팀원들과 기술을 공유하고 함께 성장하는걸 중요하게 생각하는 사람, 되는걸 만드는 것 보다 잘 되는 걸 만들기 위해 노력하는 사람, 자신의 의견을 적극적으로 말할 수 있는사람,,,""우리팀은 이런 기술들을 활용합니다!"", Frontend: React.js, Next.js, TypeScript, JavaScript, Zustand, Recoil, Redux, emotion.js, SCSS, Webpack, Backend: TypeScript (Nest.js, Express.js in Node.js), Native App: Flutter, ReactNative, Block Chain: Klyatn, Polygon, Luniverse, LINE Blockchain, Solidity, Database: MySQL, MongoDB, DynamoDB, Infra: AWS (EC2, RDS, Lambda, SQS, S3, Amplify, Code Depoly, etc.), Terraform, k8s, Cowork: Github(MonoRepo, GitFlow), Slack, Notion, Figma프론트엔드 엔지니어는 이런 업무를 하시게 됩니다!, 자사의 Web/Mobile Application 및 기업용 SaaS 플랫폼 설계 및 개발, 최고의 고객경험과 안정적인 서비스 제공을 위한 개선,,""우리는 이런 분들과 함께하고 싶어요!"",, 사용자가 겪는 문제를 IT 기술을 통해 주도적으로 해결하려고 노력하는 사람, 새로운 기술에 대해 거부감이 없고, 끊임없이 도전하길 좋아하는 사람, 팀원들과 기술을 공유하고 함께 성장하는걸 중요하게 생각하는 사람, 되는걸 만드는 것 보다 잘 되는 걸 만들기 위해 노력하는 사람, 자신의 의견을 적극적으로 말할 수 있는사람,,,""우리팀은 이런 기술들을 활용합니다!"", Frontend: React.js, Next.js, TypeScript, JavaScript, Zustand, Recoil, Redux, emotion.js, SCSS, Webpack, Backend: TypeScript (Nest.js, Express.js in Node.js), Native App: Flutter, ReactNative, Block Chain: Klyatn, Polygon, Luniverse, LINE Blockchain, Solidity, Database: MySQL, MongoDB, DynamoDB, Infra: AWS (EC2, RDS, Lambda, SQS, S3, Amplify, Code Depoly, etc.), Terraform, k8s, Cowork: Github(MonoRepo, GitFlow), Slack, Notion, Figma",https://www.wanted.co.kr/wd/214665
13,파더스랩,프론트엔드 개발자(5년이상),"서울 강남구,경력 5-10년",파더스랩 프론트엔드 개발파더스랩 프론트엔드 개발,https://www.wanted.co.kr/wd/214388
14,부동산플래닛,프론트엔드 개발자,"서울 강남구,경력 3-5년"," 부동산 웹/앱 애플리케이션 FrontEnd 개발, FrontEnd 아키텍처 설계, 기존 Project의 UI/UX 개선,, 서류전형  1차실무면접전형  2차임원면접전형 최종합격, 해당 공고는 수시 채용으로, 채용 완료 시 조기 마감될 수 있습니다, 여러분의 소중한 지원서는 수시 검토되며, 서류전형 합격자에 한해 개별로 안내 드립니다., 지원부문, 경력, 기타 상황에 따라 화상면접, 추가면접, 레퍼런스 체크 등이 진행될 수 있습니다., 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다. 부동산 웹/앱 애플리케이션 FrontEnd 개발, FrontEnd 아키텍처 설계, 기존 Project의 UI/UX 개선,, 서류전형  1차실무면접전형  2차임원면접전형 최종합격, 해당 공고는 수시 채용으로, 채용 완료 시 조기 마감될 수 있습니다, 여러분의 소중한 지원서는 수시 검토되며, 서류전형 합격자에 한해 개별로 안내 드립니다., 지원부문, 경력, 기타 상황에 따라 화상면접, 추가면접, 레퍼런스 체크 등이 진행될 수 있습니다., 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다.",https://www.wanted.co.kr/wd/209246
15,다큐브(daquv),백엔드 개발 (8년 이상),"서울 영등포구,경력 8-15년","플랫폼팀은 업무용 AI 서비스에 필요한 백엔드 기능 개발 업무를 담당하고 있습니다.,고객에게 더 나은 서비스를 제공할 수 있도록 꾸준히 개선하고 안정적으로 운영합니다. ,, 업무용 AI 플랫폼 신규 개발 및 운영플랫폼팀은 업무용 AI 서비스에 필요한 백엔드 기능 개발 업무를 담당하고 있습니다.,고객에게 더 나은 서비스를 제공할 수 있도록 꾸준히 개선하고 안정적으로 운영합니다. ,, 업무용 AI 플랫폼 신규 개발 및 운영",https://www.wanted.co.kr/wd/214581
16,포티투닷(42dot),AI Platform Backend Engineer,"서울 서초구,경력 2-10년"," AI Assistant의 핵심 서비스 플랫폼 설계, 개발 및 유지보수, LLM 연동을 위한 대용량 데이터베이스 구축 및 서비스 API 개발, LLM 연동 Plugin 시스템 설계 및 개발 AI Assistant의 핵심 서비스 플랫폼 설계, 개발 및 유지보수, LLM 연동을 위한 대용량 데이터베이스 구축 및 서비스 API 개발, LLM 연동 Plugin 시스템 설계 및 개발",https://www.wanted.co.kr/wd/193794
17,앵커스,개발팀 리더 (15년이상),"서울 마포구,경력 15-25년"," 프론트엔드 및 백엔드 개발, 진행 프로젝트의 개발 가이드, 개발 품질 관리 프론트엔드 및 백엔드 개발, 진행 프로젝트의 개발 가이드, 개발 품질 관리",https://www.wanted.co.kr/wd/214885
18,케이존,시니어 백엔드 개발자(3년차 이상),"경기 성남시,경력 3-10년", 글로벌 온라인 커머스 반품 관리 솔루션 REMEX 서비스 개선 및 개발 글로벌 온라인 커머스 반품 관리 솔루션 REMEX 서비스 개선 및 개발,https://www.wanted.co.kr/wd/214615
