,회사명,채용공고 제목,채용공고 세부 사항,기술 세부 사항,링크
19,테스트웍스,NLP/LLM 엔지니어,"서울 송파구,경력 3-10년","  AI 기반 NLP, 멀티모달 서비스 개발 ,  고객사 데이터 분석 및 딥러닝 모델 학습 ,  Task와 Dataset에 맞게 최적화된 학습법 연구 및 설계 ,  Vision 등의 멀티모달 서비스를 위한 모델 연구 및 설계  ,  기존 자사 제품과 연계된 딥러닝 모델 개발 , , LLM 기반 AI 서비스 개발 ,  오픈소스 LLM을 기반으로 한 자체 LLM 구축 ,  LLM Finetuning 및 Prompt Engineering을 위한 데이터 구축 및 연구 ,  기존 자사 제품과 연계된 LLM 모델 개발 , , AI 데이터셋 자동 가공 모듈 ,  대용량의 AI Data를 자동으로 분류, 비식별화 및 증강하는 AI 데이터 전처리  AI 기반 NLP, 멀티모달 서비스 개발 ,  고객사 데이터 분석 및 딥러닝 모델 학습 ,  Task와 Dataset에 맞게 최적화된 학습법 연구 및 설계 ,  Vision 등의 멀티모달 서비스를 위한 모델 연구 및 설계  ,  기존 자사 제품과 연계된 딥러닝 모델 개발 , , LLM 기반 AI 서비스 개발 ,  오픈소스 LLM을 기반으로 한 자체 LLM 구축 ,  LLM Finetuning 및 Prompt Engineering을 위한 데이터 구축 및 연구 ,  기존 자사 제품과 연계된 LLM 모델 개발 , , AI 데이터셋 자동 가공 모듈 ,  대용량의 AI Data를 자동으로 분류, 비식별화 및 증강하는 AI 데이터 전처리",https://www.wanted.co.kr/wd/210245
20,크리스틴컴퍼니,백엔드 개발자 / 3년 이상 (서울),"서울 강남구,경력 3-5년","자사의 ""스마트 신발 제조 전문 플랫폼"" 개발과 고도화 업무를 함께 진행합니다.,,""신플"" 플랫폼에서 발생되는 모든 프로세스를 EndtoEnd로 연결할 수 있고 비즈니스 데이터를 효율적으로 관리/제어 가능하도록 개발 운영하고 있습니다. 신발 제조에 대한 많은 의뢰 데이터를 효율적으로 처리하는 방법과 24시간 연속적으로 시스템이 멈추지 않고 안정적으로 운영되기 위해 기술적 해법을 고민하고 알고리즘을 활용해 빠르고 정확하게 고객, 이용자의 입장을 이해하고 최적화하는데 집중합니다.,,1. 신발제조 플랫폼 백엔드 설계 및 기능 개선,2. 클라우드 기반의 웹/DB서버 안정화 작업,3. 안정적, 확장성 있는 서비스 및 아키텍처 설계 / 개발,4. 서비스 기능 제공 및 연동을 위한 API 개발,5. 개발 프로세스 전반에 대한 기술적 문제 해결자사의 ""스마트 신발 제조 전문 플랫폼"" 개발과 고도화 업무를 함께 진행합니다.,,""신플"" 플랫폼에서 발생되는 모든 프로세스를 EndtoEnd로 연결할 수 있고 비즈니스 데이터를 효율적으로 관리/제어 가능하도록 개발 운영하고 있습니다. 신발 제조에 대한 많은 의뢰 데이터를 효율적으로 처리하는 방법과 24시간 연속적으로 시스템이 멈추지 않고 안정적으로 운영되기 위해 기술적 해법을 고민하고 알고리즘을 활용해 빠르고 정확하게 고객, 이용자의 입장을 이해하고 최적화하는데 집중합니다.,,1. 신발제조 플랫폼 백엔드 설계 및 기능 개선,2. 클라우드 기반의 웹/DB서버 안정화 작업,3. 안정적, 확장성 있는 서비스 및 아키텍처 설계 / 개발,4. 서비스 기능 제공 및 연동을 위한 API 개발,5. 개발 프로세스 전반에 대한 기술적 문제 해결",https://www.wanted.co.kr/wd/214993
21,이제이엠컴퍼니,프론트엔드 엔지니어 (3년 이상),"서울 서초구,경력 3-10년","함께 할 업무예요, 신규 서비스 FrontEnd 개발, 운영, 기존 서비스 FrontEnd 유지보수, 개선 개발, 기존 서비스 시스템의 FrontEnd 리빌딩 개발, 공통 컴포넌트 개발 및 고도화,,채용절차, 서류 접수 ＞ 과제 ＞ 면접 (직무 & 컬쳐 핏), 경력에 따라 과제는 생략될 수 있습니다.,,지원 시 주의사항, 모든 정규직 채용의 경우, 3개월의 수습기간이 있으며, 평가 결과에 따라 수습기간이 연장되거나 채용이 취소 될 수 있습니다.함께 할 업무예요, 신규 서비스 FrontEnd 개발, 운영, 기존 서비스 FrontEnd 유지보수, 개선 개발, 기존 서비스 시스템의 FrontEnd 리빌딩 개발, 공통 컴포넌트 개발 및 고도화,,채용절차, 서류 접수 ＞ 과제 ＞ 면접 (직무 & 컬쳐 핏), 경력에 따라 과제는 생략될 수 있습니다.,,지원 시 주의사항, 모든 정규직 채용의 경우, 3개월의 수습기간이 있으며, 평가 결과에 따라 수습기간이 연장되거나 채용이 취소 될 수 있습니다.",https://www.wanted.co.kr/wd/186343
22,에스티에이테스팅컨설팅(STA),SW 테스트 엔지니어(전자상거래 부문),"서울 강남구,경력 1-15년"," 요구사항 분석, Test Case 작성 및 수행, 결함보고 및 관리 요구사항 분석, Test Case 작성 및 수행, 결함보고 및 관리",https://www.wanted.co.kr/wd/214600
23,앰버로드,Project Manager,"서울 강남구,경력 5-15년"," 제조분야 분석 솔루션 적용, 영업 지원 및 PreSales, 프로젝트 관리, 고객 요구사항 분석 및 솔루션 커스터마이징 제조분야 분석 솔루션 적용, 영업 지원 및 PreSales, 프로젝트 관리, 고객 요구사항 분석 및 솔루션 커스터마이징",https://www.wanted.co.kr/wd/212961
24,에이젠글로벌,DevOps Engineer,"서울 영등포구,경력 3-5년"," AI 금융 플랫폼 Cloud 인프라 구축 및 운영, Kumernetes Cluster 구축과 운영 및 리소스 코드화/관리 자동화 업무 수행, 시스템 운영을 위한 핵심지표 수립 및 시각화 업무 수행 AI 금융 플랫폼 Cloud 인프라 구축 및 운영, Kumernetes Cluster 구축과 운영 및 리소스 코드화/관리 자동화 업무 수행, 시스템 운영을 위한 핵심지표 수립 및 시각화 업무 수행",https://www.wanted.co.kr/wd/214759
25,콜로세움코퍼레이션,[100억↑투자] WMS/Fulfillment 솔루션 Back-end Develop,"서울 강남구,경력 8-12년"," 소단위 파트 인원 관리 및 프로젝트 PL역할 수행, 온라인 판매자의 상품 입고부터 물류창고의 상품 출고까지 아우르는 물류관리 시스템 운영 및 설계/개발, 외부 시스템과의 연동을 통한 시스템 기능 강화, AWS를 이용한 서버, DB 운영 및 관리, 각종 로봇 및 보조 장비들과의 연동을 위한 콘솔 프로그래밍, 배치 프로그래밍을 이용한 각종 스케줄 잡 구성 소단위 파트 인원 관리 및 프로젝트 PL역할 수행, 온라인 판매자의 상품 입고부터 물류창고의 상품 출고까지 아우르는 물류관리 시스템 운영 및 설계/개발, 외부 시스템과의 연동을 통한 시스템 기능 강화, AWS를 이용한 서버, DB 운영 및 관리, 각종 로봇 및 보조 장비들과의 연동을 위한 콘솔 프로그래밍, 배치 프로그래밍을 이용한 각종 스케줄 잡 구성",https://www.wanted.co.kr/wd/214377
26,피어테크(지닥),React Native 개발자,"서울 강남구,경력 2-10년","지닥거래소는 국내 4위권, 법인 거래 1위의 가상자산 거래소입니다. 올해 은행의 실명인증 계좌확보를 통해 더욱 큰 성장을 앞두고, 사용성 개선을 위해 모바일 앱을 개발하려 합니다. 본 포지션은 지닥 거래소 모바일 앱을 React Native 로 개발하는 업무를 수행하게 됩니다.,, GDAC 거래소 앱 (Android, iOS) 개발 담당, 기본적인 앱 화면 구성 개발 및 개선, WebSocket을 통한 소켓 통신 개발 및 개선지닥거래소는 국내 4위권, 법인 거래 1위의 가상자산 거래소입니다. 올해 은행의 실명인증 계좌확보를 통해 더욱 큰 성장을 앞두고, 사용성 개선을 위해 모바일 앱을 개발하려 합니다. 본 포지션은 지닥 거래소 모바일 앱을 React Native 로 개발하는 업무를 수행하게 됩니다.,, GDAC 거래소 앱 (Android, iOS) 개발 담당, 기본적인 앱 화면 구성 개발 및 개선, WebSocket을 통한 소켓 통신 개발 및 개선",https://www.wanted.co.kr/wd/212045
27,휴톰,Dev Ops 개발자(3년 이상),"서울 마포구,경력 3-20년"," 지속적인 통합과 지속적인 배포를 구축하고 운영해요., 모델 서빙 파이프라인을 구축하고 운영해요, 데이터 파이프라인을 구축하고 운영해요. 지속적인 통합과 지속적인 배포를 구축하고 운영해요., 모델 서빙 파이프라인을 구축하고 운영해요, 데이터 파이프라인을 구축하고 운영해요.",https://www.wanted.co.kr/wd/205554
28,그리드위즈,시스템 프로그램 개발 (E-Mobility본부),"경기 성남시,경력 3-10년"," 전기차 충전 통신 솔루션 시스템 프로그램 개발, MCU 기반 네트워크 및 장치제어 프로그램 개발, ,채용절차, 서류전형 (적합자에 한하여 공고 마감일까지 수시로 개별 유선/문자 안내), 실무면접 (담당 팀 구성원과 실무면접 진행), 인적성 검사 (외부기관을 통한 온라인 인적성 검사 진행), 최종면접, 최종합격 (정규직, 수습 3개월) 전기차 충전 통신 솔루션 시스템 프로그램 개발, MCU 기반 네트워크 및 장치제어 프로그램 개발, ,채용절차, 서류전형 (적합자에 한하여 공고 마감일까지 수시로 개별 유선/문자 안내), 실무면접 (담당 팀 구성원과 실무면접 진행), 인적성 검사 (외부기관을 통한 온라인 인적성 검사 진행), 최종면접, 최종합격 (정규직, 수습 3개월)",https://www.wanted.co.kr/wd/199610
29,큐피스트(글램),프론트엔드 개발자 (React),"서울 강남구,경력 5-10년"," Cupist 서비스를 이용하는 유저들의 다양한 요구사항을 뛰어난 UI/UX가 반영된 기능으로 구현합니다., 서비스 관리를 위한 어드민의 다양한 유저 관리 도구와 모니터링 도구를 개발합니다., 프로젝트 내외에서 React 개발 환경과 수준을 지속적으로 발전 시킵니다. Cupist 서비스를 이용하는 유저들의 다양한 요구사항을 뛰어난 UI/UX가 반영된 기능으로 구현합니다., 서비스 관리를 위한 어드민의 다양한 유저 관리 도구와 모니터링 도구를 개발합니다., 프로젝트 내외에서 React 개발 환경과 수준을 지속적으로 발전 시킵니다.",https://www.wanted.co.kr/wd/214772
30,덴컴,AI 응용 프로그램 개발 풀스택 개발자,"서울 강남구,경력 5-10년","AI 모델 개발 및 통합: 딥 러닝 및 기계 학습 기술을 사용하여 AI 모델을 개발하고, 웹 애플리케이션 또는 모바일 앱과 통합합니다. 이미지 분류, 자연어 처리, 추천 시스템 등 다양한 AI 응용을 구현합니다.,풀스택 개발: 프론트엔드와 백엔드 개발을 모두 다룹니다. 사용자 인터페이스(UI) 및 사용자 경험(UX)을 개선하고, 백엔드 시스템을 구축하여 AI 모델과의 통합을 지원합니다.,데이터 관리 및 처리: AI 모델에 필요한 데이터를 수집, 전처리 및 관리합니다. 데이터베이스 설계 및 쿼리 작성을 통해 데이터를 효율적으로 관리하고 AI 모델에 적합한 형식으로 변환합니다.,테스트 및 디버깅: 소프트웨어 제품의 품질을 유지하기 위해 테스트 코드를 작성하고, 소프트웨어를 디버깅하여 버그를 식별하고 해결합니다. 사용자 요구사항을 충족시키기 위해 지속적인 개선을 수행합니다.,협업 및 커뮤니케이션: 다른 개발자들 및 이해관계자들과 원활하게 협업하여 프로젝트를 진행하고, 개발 과정과 결과물을 효과적으로 소통합니다., , 프론트엔드 ,프로그래밍 언어: JavaScript, C/C++,, 백엔드 ,프로그래밍 언어: Python, JavaScript(Node.js),웹 프레임워크: Django, Flask, Express.js,데이터베이스: MongoDB,RESTful API 설계 및 개발,, 클라우드 ,클라우드 플랫폼: AWS, Google Cloud Platform, Microsoft Azure,컨테이너 오케스트레이션: Docker, KubernetesAI 모델 개발 및 통합: 딥 러닝 및 기계 학습 기술을 사용하여 AI 모델을 개발하고, 웹 애플리케이션 또는 모바일 앱과 통합합니다. 이미지 분류, 자연어 처리, 추천 시스템 등 다양한 AI 응용을 구현합니다.,풀스택 개발: 프론트엔드와 백엔드 개발을 모두 다룹니다. 사용자 인터페이스(UI) 및 사용자 경험(UX)을 개선하고, 백엔드 시스템을 구축하여 AI 모델과의 통합을 지원합니다.,데이터 관리 및 처리: AI 모델에 필요한 데이터를 수집, 전처리 및 관리합니다. 데이터베이스 설계 및 쿼리 작성을 통해 데이터를 효율적으로 관리하고 AI 모델에 적합한 형식으로 변환합니다.,테스트 및 디버깅: 소프트웨어 제품의 품질을 유지하기 위해 테스트 코드를 작성하고, 소프트웨어를 디버깅하여 버그를 식별하고 해결합니다. 사용자 요구사항을 충족시키기 위해 지속적인 개선을 수행합니다.,협업 및 커뮤니케이션: 다른 개발자들 및 이해관계자들과 원활하게 협업하여 프로젝트를 진행하고, 개발 과정과 결과물을 효과적으로 소통합니다., , 프론트엔드 ,프로그래밍 언어: JavaScript, C/C++,, 백엔드 ,프로그래밍 언어: Python, JavaScript(Node.js),웹 프레임워크: Django, Flask, Express.js,데이터베이스: MongoDB,RESTful API 설계 및 개발,, 클라우드 ,클라우드 플랫폼: AWS, Google Cloud Platform, Microsoft Azure,컨테이너 오케스트레이션: Docker, Kubernetes",https://www.wanted.co.kr/wd/212289
31,브레인커머스,[잡플래닛] Front End 개발자 (시니어),"서울 강남구,경력 5-15년","브레인커머스의 프론트엔드 개발자는 비즈니스별 스쿼드로 나뉘어 프로덕트 개발에 참여하고 있습니다. 대부분의 업무가 협업으로 이루어지며, 적극적인 커뮤니케이션이 필요할 수 있습니다. Squad에서 요구하는 대부분의 업무를 처리하며 개발 방법을 주도해야 합니다.,브레인커머스에서 운영하고 있는 잡플래닛 외 신규서비스의 frontend 개발을 주도해가실 수 있는 인재를 기다리고 있습니다.,잡플래닛 서비스 및 신규서비스의 웹 Frontend 개발 및 유지관리브레인커머스의 프론트엔드 개발자는 비즈니스별 스쿼드로 나뉘어 프로덕트 개발에 참여하고 있습니다. 대부분의 업무가 협업으로 이루어지며, 적극적인 커뮤니케이션이 필요할 수 있습니다. Squad에서 요구하는 대부분의 업무를 처리하며 개발 방법을 주도해야 합니다.,브레인커머스에서 운영하고 있는 잡플래닛 외 신규서비스의 frontend 개발을 주도해가실 수 있는 인재를 기다리고 있습니다.,잡플래닛 서비스 및 신규서비스의 웹 Frontend 개발 및 유지관리",https://www.wanted.co.kr/wd/24957
32,엔에이치엔커머스(nhn커머스),PHP 개발자 (서울지사),"서울 구로구,경력 2-5년"," 커머스 솔루션의 효율적인 소스 관리를 위한 리팩토링, 커머스 솔루션의 성능 최적화를 위한 기능 개선, 글로벌 커머스를 위한 커머스 솔루션 핵심 도메인의 확장성 강화, 커머스 솔루션의 사용자 경험을 만족하는 기능 개발 커머스 솔루션의 효율적인 소스 관리를 위한 리팩토링, 커머스 솔루션의 성능 최적화를 위한 기능 개선, 글로벌 커머스를 위한 커머스 솔루션 핵심 도메인의 확장성 강화, 커머스 솔루션의 사용자 경험을 만족하는 기능 개발",https://www.wanted.co.kr/wd/214630
33,케이존,시니어 프론트엔드 개발자(3년차 이상),"경기 성남시,경력 3-10년", 글로벌 온라인 커머스 반품 관리 솔루션 REMEX 서비스 개선 및 개발 글로벌 온라인 커머스 반품 관리 솔루션 REMEX 서비스 개선 및 개발,https://www.wanted.co.kr/wd/212955
34,메디픽셀,Machine Learning Engineer (Vision),"서울 강남구,경력 1-10년"," 의료영상 및 의료데이터를 기반으로 하는 machine learning, deep learning 관련 연구 및 개발, 메디픽셀 제품군에서 machine learning, deep learning으로 해결 가능한 문제 정의 및 해결, 연구 결과에 따른 관련 논문 작성 의료영상 및 의료데이터를 기반으로 하는 machine learning, deep learning 관련 연구 및 개발, 메디픽셀 제품군에서 machine learning, deep learning으로 해결 가능한 문제 정의 및 해결, 연구 결과에 따른 관련 논문 작성",https://www.wanted.co.kr/wd/204312
35,에너닷,서비스 기획 (PM),"서울 서초구,경력 3-5년"," 상품 요구조건에 기반한 제품 로드맵 수립 및 관리, 비지니스에 대한 이해도를 바탕으로 내/외부 이해관계자와 커뮤니케이션 담당, 사업, 서비스 운영,개발, R&D 팀 간의 업무 프로세프 관리, 상품기획 산출물 작성 및 관리 상품 요구조건에 기반한 제품 로드맵 수립 및 관리, 비지니스에 대한 이해도를 바탕으로 내/외부 이해관계자와 커뮤니케이션 담당, 사업, 서비스 운영,개발, R&D 팀 간의 업무 프로세프 관리, 상품기획 산출물 작성 및 관리",https://www.wanted.co.kr/wd/214251
36,아이알큐더스,"[개발] SW엔지니어(API, Python)","서울 영등포구,경력 3-5년","함께하게 될 팀을 알려드려요,,IR큐더스의 IPO API 제품팀은 상장을 준비하는 IPO 기업들에 대한 다양한 단계별 데이터를 총괄 관리하는 PO, 이러한 데이터들을 수집 및 정제하는 데이터 운영자, 그리고 제품 개발자로 구성되어 있습니다.,제품 개발자는 데이터를 입력하는 윈도우 프로그램과 금융/증권업 중심의 고객사들을 위한 맞춤형 IPO 데이터를 제공하는 API를 관리고 있습니다.,,함께하게 될 업무에요,, IPO 기업들에 대한 데이터 수집 프로그램 유지/보수, 160여 가지의 IPO 단계별 데이터 분석 및 모델링, 고객사별 데이터 니즈에 맞춘 IPO 인터페이스 유지/보수, 윈도우 프로그램으로 개발된 일부 ASIS 시스템을 웹 방식으로 변환하는 컨버팅 프로젝트함께하게 될 팀을 알려드려요,,IR큐더스의 IPO API 제품팀은 상장을 준비하는 IPO 기업들에 대한 다양한 단계별 데이터를 총괄 관리하는 PO, 이러한 데이터들을 수집 및 정제하는 데이터 운영자, 그리고 제품 개발자로 구성되어 있습니다.,제품 개발자는 데이터를 입력하는 윈도우 프로그램과 금융/증권업 중심의 고객사들을 위한 맞춤형 IPO 데이터를 제공하는 API를 관리고 있습니다.,,함께하게 될 업무에요,, IPO 기업들에 대한 데이터 수집 프로그램 유지/보수, 160여 가지의 IPO 단계별 데이터 분석 및 모델링, 고객사별 데이터 니즈에 맞춘 IPO 인터페이스 유지/보수, 윈도우 프로그램으로 개발된 일부 ASIS 시스템을 웹 방식으로 변환하는 컨버팅 프로젝트",https://www.wanted.co.kr/wd/213910
37,셀렉트스타,AI NLP 연구원,"서울 강남구,경력 3-5년","AI NLP Team,셀렉트스타 NLP팀은 최신 AI 모델을 위한 데이터 기획, 도메인 특화 챗봇 구축 등 상용화 및 프로덕트 레벨에서의 NLP 기술을 개발하고 고민합니다. 또한, NLP 팀은 단순히 연구하는 데 그치지 않고 우리가 만든 기술을 실제 데이터 생산에 적용하여 세상을 더욱 편리하게 만드는 목표를 가지고 있습니다. 함께 언어의 장벽을 허물어 세상을 바꾸고 싶은 분이 있다면 지원해 주세요!,,담당 업무, 특정 도메인과 관련된 문서 기반의 Search Engine 구현,     RAG, Semantic Search 등의 기술을 통해 고객사의 문서 내에서 적절한 정보를 추출,     추출된 정보를 기반으로 LLM이 정확한 답변을 할 수 있도록 고도화, 오픈소스 LLM Instruction tuning 및 Human preference tuning,     LLAMA, Alpaca 등 오픈소스 모델이 특정 도메인의 Instruction과 Human preference를 잘 따르도록 학습 데이터 기획 및 모델 튜닝, LLM api 모델(GPT4, PaLM2 등)과 오픈소스 LLM 오케스트레이션,     질의 수준에 따라 적절한 기능의 LLM을 채택하도록 하여 비용 효율화, 다양한 NLP 데이터 생산을 위한 semiauto labeling 시스템 개발 및 AI 자동화 학습 파이프 라인 구축,,채용 절차,서류 전형 ＞ 직무 및 컬쳐핏 면접 ＞ 처우 협의 ＞ 최종 합격,* 이력서 및 포트폴리오를 pdf 파일로 제출해주세요!,* github 계정, 기술 블로그, 포트폴리오 등 역량을 보여주실 수 있는 정보를 함께 작성해주세요!,* 추가로 제출하시고자 하는 서류가 있다면 함께 제출해주시면 됩니다!AI NLP Team,셀렉트스타 NLP팀은 최신 AI 모델을 위한 데이터 기획, 도메인 특화 챗봇 구축 등 상용화 및 프로덕트 레벨에서의 NLP 기술을 개발하고 고민합니다. 또한, NLP 팀은 단순히 연구하는 데 그치지 않고 우리가 만든 기술을 실제 데이터 생산에 적용하여 세상을 더욱 편리하게 만드는 목표를 가지고 있습니다. 함께 언어의 장벽을 허물어 세상을 바꾸고 싶은 분이 있다면 지원해 주세요!,,담당 업무, 특정 도메인과 관련된 문서 기반의 Search Engine 구현,     RAG, Semantic Search 등의 기술을 통해 고객사의 문서 내에서 적절한 정보를 추출,     추출된 정보를 기반으로 LLM이 정확한 답변을 할 수 있도록 고도화, 오픈소스 LLM Instruction tuning 및 Human preference tuning,     LLAMA, Alpaca 등 오픈소스 모델이 특정 도메인의 Instruction과 Human preference를 잘 따르도록 학습 데이터 기획 및 모델 튜닝, LLM api 모델(GPT4, PaLM2 등)과 오픈소스 LLM 오케스트레이션,     질의 수준에 따라 적절한 기능의 LLM을 채택하도록 하여 비용 효율화, 다양한 NLP 데이터 생산을 위한 semiauto labeling 시스템 개발 및 AI 자동화 학습 파이프 라인 구축,,채용 절차,서류 전형 ＞ 직무 및 컬쳐핏 면접 ＞ 처우 협의 ＞ 최종 합격,* 이력서 및 포트폴리오를 pdf 파일로 제출해주세요!,* github 계정, 기술 블로그, 포트폴리오 등 역량을 보여주실 수 있는 정보를 함께 작성해주세요!,* 추가로 제출하시고자 하는 서류가 있다면 함께 제출해주시면 됩니다!",https://www.wanted.co.kr/wd/160748
38,디앤에스에버(DNS Ever),Frontend (React / Angular) 개발자(5년 이상),"서울 강남구,경력 5-15년"," 가상자산거래소 웹사이트 데스크탑, 모바일 웹, 스마트폰 앱을 위한 웹뷰페이지 개발, 가상자산거래소 운영에 필요한 어드민 백오피스, 서비스 사용 경험 개선을 위한 자바스크립트 라이브러리 제작, 데브옵스, BFF 서버개발 가상자산거래소 웹사이트 데스크탑, 모바일 웹, 스마트폰 앱을 위한 웹뷰페이지 개발, 가상자산거래소 운영에 필요한 어드민 백오피스, 서비스 사용 경험 개선을 위한 자바스크립트 라이브러리 제작, 데브옵스, BFF 서버개발",https://www.wanted.co.kr/wd/214425
