,회사명,채용공고 제목,채용공고 세부 사항,기술 세부 사항,링크
39,덴컴,음성 AI Researcher,"서울 강남구,경력 4-10년","화자인식, 화자분리 기술 연구,다화자 음성합성 모델 개발,다국어 음성인식 모델 개발,도출된 연구 결과에 대한 논문 작성 및 특허 출원화자인식, 화자분리 기술 연구,다화자 음성합성 모델 개발,다국어 음성인식 모델 개발,도출된 연구 결과에 대한 논문 작성 및 특허 출원",https://www.wanted.co.kr/wd/212282
40,딥세일즈,프론트엔드 개발자 /5년 이상,"서울 강남구,경력 5-10년","· 현재 서비스에 대한 사용자 리뉴얼(반응형) 및 관리자모드 개발,·  내부 데이터처리 서비스용 기능을 위한 프론트개발,·  현재 서비스 고도화,·  AI서비스기능관련 UI개발,·  차트 및 시각화 개발· 현재 서비스에 대한 사용자 리뉴얼(반응형) 및 관리자모드 개발,·  내부 데이터처리 서비스용 기능을 위한 프론트개발,·  현재 서비스 고도화,·  AI서비스기능관련 UI개발,·  차트 및 시각화 개발",https://www.wanted.co.kr/wd/213419
41,플라잎,Deep Learning Engineer(전문연구요원 가능),"경기 성남시,경력 3-5년","기대하는 역할입니다, Deep LearningBased Computer Vision Solutions 연구 및 개발,     Object Detection, Instance Segmentation,     6D Pose Estimation,     Semisupervised learning,     Robotic Grasp Detection,     Synthetic Data Generation, Network 최적화 및 경량화기대하는 역할입니다, Deep LearningBased Computer Vision Solutions 연구 및 개발,     Object Detection, Instance Segmentation,     6D Pose Estimation,     Semisupervised learning,     Robotic Grasp Detection,     Synthetic Data Generation, Network 최적화 및 경량화",https://www.wanted.co.kr/wd/79938
42,래딕스글로비즈,[UNLOCK] 하이브리드 APP 개발 (3년 이상),"서울 마포구,경력 3-10년",UNLOCK 서비스 개발UNLOCK 서비스 개발,https://www.wanted.co.kr/wd/182136
43,북아이피스,Software Engineer:  Studio Squad,"서울 서초구,경력 4-9년"," 문항 컨텐츠 저작도구 Solvook Studio 개발, 문항 컨텐츠에 대한 Custom JSON Format 스펙 설계 문항 컨텐츠 저작도구 Solvook Studio 개발, 문항 컨텐츠에 대한 Custom JSON Format 스펙 설계",https://www.wanted.co.kr/wd/213800
44,엔에스원소프트,솔루션 서버파트 개발자 (4년 이상),"서울 강남구,경력 4-10년"," 자사 관제솔루션 서버 파트 개발(C, Python, DB, Rest, API, JAVA 등 기술 사용), 웹/앱 응용서비스 개발, TCP/IP, API, REST, MQTT 등 다양한 인터페이스 활용 어플리케이션 개발 자사 관제솔루션 서버 파트 개발(C, Python, DB, Rest, API, JAVA 등 기술 사용), 웹/앱 응용서비스 개발, TCP/IP, API, REST, MQTT 등 다양한 인터페이스 활용 어플리케이션 개발",https://www.wanted.co.kr/wd/154778
45,차란차,프론트엔드 개발자 React (7년 이상),"서울 동대문구,경력 7-15년"," 차량 분석 정보를 이용한 서비스 개발, 차량 관련 내/외부 시스템 연동개발, 중고차 거래 서비스를 제공하는 차란차 플랫폼 운영/신규 개발 차량 분석 정보를 이용한 서비스 개발, 차량 관련 내/외부 시스템 연동개발, 중고차 거래 서비스를 제공하는 차란차 플랫폼 운영/신규 개발",https://www.wanted.co.kr/wd/188040
46,오케스트로,Cloud Infra Engineer Lead,"서울 영등포구,경력 5-20년"," Project 기반 Cloud Infra (OpenStack, Kubernetes) 구축 및 운영 , 서버, 스토리지, 방화벽, 네트워크, 클라우드 데이터 센터의 전반적인 구축 및 운영 업무 , 자사 제품에 대한 사업 수행 및 관리 Project 기반 Cloud Infra (OpenStack, Kubernetes) 구축 및 운영 , 서버, 스토리지, 방화벽, 네트워크, 클라우드 데이터 센터의 전반적인 구축 및 운영 업무 , 자사 제품에 대한 사업 수행 및 관리",https://www.wanted.co.kr/wd/213448
47,클루닉스,운영 시스템 개발,"서울 영등포구,경력 3-15년","모집 부문,, 웹 기반 R&D 통합 솔루션 개발,,담당 업무,, 웹 기반 R&D 자원 관리 모듈 개발 , 자체 개발 솔루션의 유지보수,,                                                        모집 부문,, 웹 기반 R&D 통합 솔루션 개발,,담당 업무,, 웹 기반 R&D 자원 관리 모듈 개발 , 자체 개발 솔루션의 유지보수,,                                                        ",https://www.wanted.co.kr/wd/214066
48,비포플레이,[Global 서비스] 프론트엔드 개발자,"서울 강남구,경력 7-20년","  비포플레이 글로벌 사이트 개발(영어, 스페인어, 중국어 등 다국어 지원),    비포플레이의 글로벌 웹/앱 클라이언트의 프론트엔드를 담당합니다., 기획/디자인 부서와의 협업  비포플레이 글로벌 사이트 개발(영어, 스페인어, 중국어 등 다국어 지원),    비포플레이의 글로벌 웹/앱 클라이언트의 프론트엔드를 담당합니다., 기획/디자인 부서와의 협업",https://www.wanted.co.kr/wd/123848
49,뉴로핏(NEUROPHET),SW 검증 전문가,"서울 강남구,경력 5-10년"," Software specification 기반 Test specification 설계, 기능 및 비기능 테스트 수행, 검증결과 보고서 작성, SW Test Automation 설계, 실행, Defect Management Software specification 기반 Test specification 설계, 기능 및 비기능 테스트 수행, 검증결과 보고서 작성, SW Test Automation 설계, 실행, Defect Management",https://www.wanted.co.kr/wd/214697
50,메사쿠어컴퍼니,이미지 프로세싱(오브젝트 트래킹) 전문가_OpenCV,"서울 강남구,경력 3-15년"," OpenCV등을 활용하여 Windows 응용프로그램 개발업무를 수행합니다., OpenCV를 이용한 이미지 프로세싱, 오브젝트 트래킹 업무를 수행합니다., 효과적인 커뮤니케이션을 활용하여 고객과의 직/간접적인 의사소통을 실행합니다.,,,전형절차, 서류전형 ＞ 실무면접 ＞ 임원면접 ＞ 처우산정 및 처우협의 ＞ 채용확정, 임원면접의 경우, 지원자 경력년차를 고려하여 진행여부 결정 OpenCV등을 활용하여 Windows 응용프로그램 개발업무를 수행합니다., OpenCV를 이용한 이미지 프로세싱, 오브젝트 트래킹 업무를 수행합니다., 효과적인 커뮤니케이션을 활용하여 고객과의 직/간접적인 의사소통을 실행합니다.,,,전형절차, 서류전형 ＞ 실무면접 ＞ 임원면접 ＞ 처우산정 및 처우협의 ＞ 채용확정, 임원면접의 경우, 지원자 경력년차를 고려하여 진행여부 결정",https://www.wanted.co.kr/wd/213577
51,위메이드(WEMADE),[디스민즈워] QA 테스터(PC/Console),"경기 성남시,경력 5-18년"," 기획서 기반 테스트 설계 및 수행, QA 단계별 이슈 작성 및 트래킹, 품질 관리를 위한 다양한 게임 분석 및 의견 타진, 밸런스/플레이 테스트 기획서 기반 테스트 설계 및 수행, QA 단계별 이슈 작성 및 트래킹, 품질 관리를 위한 다양한 게임 분석 및 의견 타진, 밸런스/플레이 테스트",https://www.wanted.co.kr/wd/213911
52,삼가,Backend Developer,"서울 마포구,경력 4-8년","■ 삼가는 이렇게 일해요, 부서별로 목표를 가지고 여러 포지션의 동료들이 협업하는 목적조직 형태로 일합니다., 프로덕트에 대한 전문성과 애정을 가지고 주도적으로 일하고 있어요., 2~6주 단위의 스프린트 주기로 일하며, 프로덕트의 속도와 품질 사이 협의점을 고민하여 최선의 결과를 도출합니다., 전사 OKR을 달성하기 위해 동료들과 Why, What, How에 대한 싱크를 맞춤과 동시에, 본인의 업무에는 오너십을 가지고 몰두할 수 있어요.,,■ 삼가 개발자는 이런 일해요,삼가는 실버 산업의 전세계 리더를 꿈꾸고 있어요. 서비스를 이용하는 데이터를 기반으로 가장 좋은 서비스와 상품을 제공하기 위해 끊임없이 연구합니다., 신규 사업에 대한 서버를 설계하고 개발 및 고도화를 진행, 사용자 맞춤형 서비스를 제공하기 위한 데이터 수집 및 분석을 위한 인프라를 개발하고 운영, 제휴 및 외부 서비스 연동을 위한 API개발 및 운영, 운영하고 있는 서비스의 확장성, 안정성을 위한 방안을 고민하고 실행,,삼가에서 사용하고 있는 기술, 개발언어 : Java, node.js, 프레임워크 : Spring Framework, 데이터베이스 : Oracle, MySQL, 서버 : Tomcat, Apache, Nginx■ 삼가는 이렇게 일해요, 부서별로 목표를 가지고 여러 포지션의 동료들이 협업하는 목적조직 형태로 일합니다., 프로덕트에 대한 전문성과 애정을 가지고 주도적으로 일하고 있어요., 2~6주 단위의 스프린트 주기로 일하며, 프로덕트의 속도와 품질 사이 협의점을 고민하여 최선의 결과를 도출합니다., 전사 OKR을 달성하기 위해 동료들과 Why, What, How에 대한 싱크를 맞춤과 동시에, 본인의 업무에는 오너십을 가지고 몰두할 수 있어요.,,■ 삼가 개발자는 이런 일해요,삼가는 실버 산업의 전세계 리더를 꿈꾸고 있어요. 서비스를 이용하는 데이터를 기반으로 가장 좋은 서비스와 상품을 제공하기 위해 끊임없이 연구합니다., 신규 사업에 대한 서버를 설계하고 개발 및 고도화를 진행, 사용자 맞춤형 서비스를 제공하기 위한 데이터 수집 및 분석을 위한 인프라를 개발하고 운영, 제휴 및 외부 서비스 연동을 위한 API개발 및 운영, 운영하고 있는 서비스의 확장성, 안정성을 위한 방안을 고민하고 실행,,삼가에서 사용하고 있는 기술, 개발언어 : Java, node.js, 프레임워크 : Spring Framework, 데이터베이스 : Oracle, MySQL, 서버 : Tomcat, Apache, Nginx",https://www.wanted.co.kr/wd/209303
53,한국네트웍스,WEB시스템 운영/개발,"경기 성남시,경력 5-15년"," 그룹사(한국앤컴퍼니) WEB시스템 개발/운영,,근무조건, 근무형태 : 정규직, 근무지 : 판교 테크노밸리(경기도 성남시) , 근무시간 : 주5일, 8시 ~ 17시, 급여 : 회사내규에 따름(면접 후 결정),,전형절차, 서류전형   1차면접(코딩테스트)  인성검사  2차면접(채용검진)  처우협의(레퍼런스체크) 최종합격,※ 레퍼런스 체크는 상황에 따라 생략될 수 있음., ,접수방법, 접수 기간: 채용시 마감,※ 이력서 접수 순서대로 면접을 진행하며 우수인재 확보 시 마감, 이력서: 자유양식 (희망연봉 필수기재),,기타사항, 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다., 지원자의 적성 및 경험을 고려하여 타 직무가 적합하다고 판단되는 경우, 지원분야가 변경될 수 있습니다.,「채용절차의 공정화에 관한 법률」 에 따라 원본으로 제출한 서류는 최종합격자 발표일부터 14일 이내 본인이 요청할 경우 반환 받을 수 있으며, 기한이 지나면 「개인정보보호법」에 따라 파기합니다. 그룹사(한국앤컴퍼니) WEB시스템 개발/운영,,근무조건, 근무형태 : 정규직, 근무지 : 판교 테크노밸리(경기도 성남시) , 근무시간 : 주5일, 8시 ~ 17시, 급여 : 회사내규에 따름(면접 후 결정),,전형절차, 서류전형   1차면접(코딩테스트)  인성검사  2차면접(채용검진)  처우협의(레퍼런스체크) 최종합격,※ 레퍼런스 체크는 상황에 따라 생략될 수 있음., ,접수방법, 접수 기간: 채용시 마감,※ 이력서 접수 순서대로 면접을 진행하며 우수인재 확보 시 마감, 이력서: 자유양식 (희망연봉 필수기재),,기타사항, 입사지원 서류에 허위사실이 발견될 경우, 채용확정 이후라도 채용이 취소될 수 있습니다., 지원자의 적성 및 경험을 고려하여 타 직무가 적합하다고 판단되는 경우, 지원분야가 변경될 수 있습니다.,「채용절차의 공정화에 관한 법률」 에 따라 원본으로 제출한 서류는 최종합격자 발표일부터 14일 이내 본인이 요청할 경우 반환 받을 수 있으며, 기한이 지나면 「개인정보보호법」에 따라 파기합니다.",https://www.wanted.co.kr/wd/214459
54,엘에스엠케이(LSMK),웹/모바일 클라이언트(React/Flutter) 개발자,"서울 송파구,경력 3-5년"," 블루멘토 서비스 웹/앱 신규 기능 개발 및 유지 보수, 자사 서비스 관련 신규 인터페이스 개발, 자사 서비스 내의 신규 프로젝트 개발, React 프레임워크를 사용하여 자사 웹 서비스 운영, Flutter를 사용하여  자사 앱 서비스 운영 및 배포 (iOS, Android),,이런 기술을 활용해요,,웹 프론트,, Typescript, React.js, Emotion, Zustand, ReactQuery, Excel.js, Github Action,,모바일 앱,, Flutter, MVVM, Riverpod, Freezed, Dio, Fastlane, Github Action 블루멘토 서비스 웹/앱 신규 기능 개발 및 유지 보수, 자사 서비스 관련 신규 인터페이스 개발, 자사 서비스 내의 신규 프로젝트 개발, React 프레임워크를 사용하여 자사 웹 서비스 운영, Flutter를 사용하여  자사 앱 서비스 운영 및 배포 (iOS, Android),,이런 기술을 활용해요,,웹 프론트,, Typescript, React.js, Emotion, Zustand, ReactQuery, Excel.js, Github Action,,모바일 앱,, Flutter, MVVM, Riverpod, Freezed, Dio, Fastlane, Github Action",https://www.wanted.co.kr/wd/214936
55,대보정보통신,시스템 연계 개발 (8년이상),"서울 강남구,경력 8-15년"," 내/외부 연계시스템 구축, 고객 요구사항 및 연관 시스템 분석, 인터페이스 분석, 설계, 구축, 테스트 등 내/외부 연계시스템 구축, 고객 요구사항 및 연관 시스템 분석, 인터페이스 분석, 설계, 구축, 테스트 등",https://www.wanted.co.kr/wd/187491
56,아이브,[100억↑투자] DevOps Engineer,"서울 서초구,경력 4-10년"," EKS 기반의 container orchestration 및 infra 구성, Microk8s 기반의 container orchestration 및 infra 구성, Kubernetes RBAC 설정 및 클라이언트 보안 구성, Terraform을 통한 IaC, Helm Chart, ArgoCD를 통한 배포, System logging 구성 및 관리, Agile Scrum을 통한 제품 개발 참여 EKS 기반의 container orchestration 및 infra 구성, Microk8s 기반의 container orchestration 및 infra 구성, Kubernetes RBAC 설정 및 클라이언트 보안 구성, Terraform을 통한 IaC, Helm Chart, ArgoCD를 통한 배포, System logging 구성 및 관리, Agile Scrum을 통한 제품 개발 참여",https://www.wanted.co.kr/wd/214285
57,브이디크럭스,솔루션 QA 담당자(3-7년),"서울 금천구,경력 3-7년","QA 담당로서 다음의 미션을 수행하게 됩니다.,, 당사 솔루션인 포스, 테이블오더, 키오스크, 어드민 프로그램에 대한 전반적인 QA 수행, 기획, 디자인 문서 기반의 테스트 설계 및 수행, 결함 보고 및 추적을 통한 품질 개선 활동, 담당 업무 프로세스 개선QA 담당로서 다음의 미션을 수행하게 됩니다.,, 당사 솔루션인 포스, 테이블오더, 키오스크, 어드민 프로그램에 대한 전반적인 QA 수행, 기획, 디자인 문서 기반의 테스트 설계 및 수행, 결함 보고 및 추적을 통한 품질 개선 활동, 담당 업무 프로세스 개선",https://www.wanted.co.kr/wd/214255
58,강남언니(힐링페이퍼),서버 개발자 (전문연구요원),"서울 강남구,경력 2-15년","＜강남언니 팀 개발자는 이렇게 일해요＞,,배우고 경험하고 성장해요,,우리는 멈추지 않고 성장하고 싶습니다. 강남언니는 '더 좋은 의료 서비스를 누구나 누릴 수 있게'라는 목표를 이루기 위해 시장의 문제를 해결해 왔습니다. 이제 그동안보다 더 크고 복잡한 문제를 해결해 나가기 위해 강남언니는 개발자를 비롯한 제품개발 조직 구성원들의 지속적인 성장이 반드시 필요하다고 판단합니다. 그러기에 강남언니 개발자는 마주한 문제를 해결하는 것 만큼이나, 해결 과정의 경험과 새로운 지식의 학습을 통해 성장을 이루려고 노력합니다.,,협업해요,,강남언니의 그 누구도 혼자서 문제를 해결하지 않습니다. 강남언니는 높은 수준의 협업을 추구합니다. 우리는 극도의 협업을 통해서만 뛰어난 팀이 만들어지며 미용의료 산업의 크고 복잡한 문제를 해결할 수 있다고 믿습니다. 강남언니 개발자는 동료 개발자, 디자이너, Product Owner와 긴밀하게 협업하며 혼자서는 풀어내기 어려운 문제들을 풀어냅니다.,,,＜우리는 이런 도구를 사용해요＞,,강남언니 팀 서버 개발자는 다음의 도구를 주로 사용해요. 그 밖에도 주어진 문제에 따라 가장 적합한 여러가지 도구를 도입합니다.,,개발 언어: Java / Kotlin,프레임워크: Spring Boot / JPA / Hibernate,데이터베이스: MySQL / MongoDB / Elasticsearch,인프라: AWS / Kubernetes,,,＜앞으로 이런 일들을 하게 될 거예요＞,, 강남언니 backend 영역 설계, 개발, 운영 리딩, 강남언니 backend System/Tech Stack 정의 및 리딩, backend 조직(Chapter) Member Teaching and Mentoring＜강남언니 팀 개발자는 이렇게 일해요＞,,배우고 경험하고 성장해요,,우리는 멈추지 않고 성장하고 싶습니다. 강남언니는 '더 좋은 의료 서비스를 누구나 누릴 수 있게'라는 목표를 이루기 위해 시장의 문제를 해결해 왔습니다. 이제 그동안보다 더 크고 복잡한 문제를 해결해 나가기 위해 강남언니는 개발자를 비롯한 제품개발 조직 구성원들의 지속적인 성장이 반드시 필요하다고 판단합니다. 그러기에 강남언니 개발자는 마주한 문제를 해결하는 것 만큼이나, 해결 과정의 경험과 새로운 지식의 학습을 통해 성장을 이루려고 노력합니다.,,협업해요,,강남언니의 그 누구도 혼자서 문제를 해결하지 않습니다. 강남언니는 높은 수준의 협업을 추구합니다. 우리는 극도의 협업을 통해서만 뛰어난 팀이 만들어지며 미용의료 산업의 크고 복잡한 문제를 해결할 수 있다고 믿습니다. 강남언니 개발자는 동료 개발자, 디자이너, Product Owner와 긴밀하게 협업하며 혼자서는 풀어내기 어려운 문제들을 풀어냅니다.,,,＜우리는 이런 도구를 사용해요＞,,강남언니 팀 서버 개발자는 다음의 도구를 주로 사용해요. 그 밖에도 주어진 문제에 따라 가장 적합한 여러가지 도구를 도입합니다.,,개발 언어: Java / Kotlin,프레임워크: Spring Boot / JPA / Hibernate,데이터베이스: MySQL / MongoDB / Elasticsearch,인프라: AWS / Kubernetes,,,＜앞으로 이런 일들을 하게 될 거예요＞,, 강남언니 backend 영역 설계, 개발, 운영 리딩, 강남언니 backend System/Tech Stack 정의 및 리딩, backend 조직(Chapter) Member Teaching and Mentoring",https://www.wanted.co.kr/wd/207040
59,피어테크(지닥),[병역특례_보충역/전직] 인프라 엔지니어,"서울 강남구,경력 1-5년"," AWS 및 GCP를 이용해 서비스 인프라를 구축 및 운영, 블록체인  노드운영, 긴급 장애 대응, 배포 업무 자동화 (github, awscli, boto3, jenkins, ElasticBeanstalk 사용), 사내 인프라 관리, 각 업무에서 정보보안 관련 작업 수행 AWS 및 GCP를 이용해 서비스 인프라를 구축 및 운영, 블록체인  노드운영, 긴급 장애 대응, 배포 업무 자동화 (github, awscli, boto3, jenkins, ElasticBeanstalk 사용), 사내 인프라 관리, 각 업무에서 정보보안 관련 작업 수행",https://www.wanted.co.kr/wd/212279
60,먼치팩토리,프로덕트 매니저,"서울 강남구,경력 3-10년","제품 관리자로서, 아워플레이스 제품 전략의 핵심 이해 관계자가 될 것입니다. 시장 조사부터 제품 개발, 출시, 평가에 이르기까지 전체 제품 수명주기를 관리하는 역할을 맡게 됩니다. 이 포지션은 Dev, Design, CX팀과 협력하여 사용자 경험을 최적화하고 비즈니스 목표를 달성하는데 필수적입니다.,, 시장조사 및 경쟁분석을 통해 제품 기회를 식별하고 우선순위를 지정합니다., 제품 전략 및 로드맵을 개발하고 실행합니다., 사용자 요구 사항을 이해하고 기능 명세서 및 사용자 스토리를 작성합니다., 개발팀과 긴밀하게 협력하여 제품 개발 일정을 관리하고, 품질 기준을 유지하며, 제품 출시를 지원합니다., 제품 성능을 모니터링하고, 사용자 피드백을 수집하며, 지속적인 개선을 위한 권장 사항을 제시합니다., 내부 팀과의 효과적인 커뮤니케이션을 통해 제품 비전과 전략을 공유합니다. , 마케팅 및 영업팀과 협력하여 제품 출시 및 프로모션 전략을 개발합니다.,,채용 과정은 서류 전형, 1차 면접(직무), 2차 면접(대표), 연봉 협상 및 입사일 조정, 그리고 최종 합격으로 이루어집니다.제품 관리자로서, 아워플레이스 제품 전략의 핵심 이해 관계자가 될 것입니다. 시장 조사부터 제품 개발, 출시, 평가에 이르기까지 전체 제품 수명주기를 관리하는 역할을 맡게 됩니다. 이 포지션은 Dev, Design, CX팀과 협력하여 사용자 경험을 최적화하고 비즈니스 목표를 달성하는데 필수적입니다.,, 시장조사 및 경쟁분석을 통해 제품 기회를 식별하고 우선순위를 지정합니다., 제품 전략 및 로드맵을 개발하고 실행합니다., 사용자 요구 사항을 이해하고 기능 명세서 및 사용자 스토리를 작성합니다., 개발팀과 긴밀하게 협력하여 제품 개발 일정을 관리하고, 품질 기준을 유지하며, 제품 출시를 지원합니다., 제품 성능을 모니터링하고, 사용자 피드백을 수집하며, 지속적인 개선을 위한 권장 사항을 제시합니다., 내부 팀과의 효과적인 커뮤니케이션을 통해 제품 비전과 전략을 공유합니다. , 마케팅 및 영업팀과 협력하여 제품 출시 및 프로모션 전략을 개발합니다.,,채용 과정은 서류 전형, 1차 면접(직무), 2차 면접(대표), 연봉 협상 및 입사일 조정, 그리고 최종 합격으로 이루어집니다.",https://www.wanted.co.kr/wd/212973
